dot,old
ppl,"POP"
hiv,
hiv.init,"HIV"
hiv.dx,
hiv.dx.init,"TestedPrev"
hiv.dx.prob,"HIVTEST"
aids,
aids.init,"AIDS"
haart,
haart.init,"HAARTprev"
haart.prob,
haart.adherence,"HAARTadh"
haart.discontinue,"HAARTdisc"
incar,
incar.init,"INCARprev"
incar.prob,"INCAR"
num_partners,"mNPart"
num_needle_acts,"NUMSexActs"
safe_sex,"SAFESEX"
needle_sharing,"NEEDLESH"
prep,
prep.discontinue,"PrEPdisc"
prep.adherence,"PrEPadh"
prep.coverage,"PrEP_coverage"
high_risk,
high_risk.init,"HighRiskPrev"
vaccine,
vaccine.init,"vaccinePrev"
vaccine.prob,
vaccine.booster,flag_booster
vaccine.booster.interval,"boosterInterval"
vaccine.booster.prob,
assort_mix,
assort_mix.coefficient,"AssortMixCoeff"
age,
age.1,
age.1.prob,
age.1.min,
age.1.max,
age.2,
age.2.prob,
age.2.min,
age.2.max,
age.3,
age.3.prob,
age.3.min,
age.3.max,
age.4,
age.4.prob,
age.4.min,
age.4.max,
age.5,
age.5.prob,
age.5.min,
age.5.max,
